Package                  Version
------------------------ ----------
accelerate               0.15.0
certifi                  2022.12.7
charset-normalizer       2.1.1
diffusers                0.10.2
ffmpeg-python            0.2.0
filelock                 3.8.2
future                   0.18.2
huggingface-hub          0.11.1
idna                     3.4
importlib-metadata       5.1.0
more-itertools           9.0.0
numpy                    1.23.5
nvidia-cublas-cu11       11.10.3.66
nvidia-cuda-nvrtc-cu11   11.7.99
nvidia-cuda-runtime-cu11 11.7.99
nvidia-cudnn-cu11        8.5.0.96
packaging                22.0
Pillow                   9.3.0
pip                      22.3.1
psutil                   5.9.4
PyAudio                  0.2.12
PyYAML                   6.0
regex                    2022.10.31
requests                 2.28.1
scipy                    1.9.3
setuptools               65.5.1
tokenizers               0.13.2
torch                    1.13.0
tqdm                     4.64.1
transformers             4.25.1
typing_extensions        4.4.0
urllib3                  1.26.13
wheel                    0.38.4
whisper                  1.0
zipp                     3.11.0
